gplink-2.0.0_beta2 (Aug 27 2017)
Listing File Generated: 2017-9-25  14:29:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.0.0 (Sep 11 2017) (MINGW32)
                                           ; This file was generated Mon Sep 25 14:11:03 2017
                                           ;--------------------------------------------------------
                                           ; MC30/MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;  	.file  	"switch.c"
                                              	list   	p=3221
                                              	radix dec
                                              	include "mc32p21.inc"
                                           		LIST
                                           ;mc32p21.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                              	
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           ;      	global 	_fun1
                                           ;      	global 	_main
                                           ;      	global 	_rom
                                           ;
                                           
                                           
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_switch_0   	udata
                                           r0x1000	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_switch_0	code
                                           _rom
000001   3b01     retai   0x1                 	retai 0x01
000002   3b02     retai   0x2                 	retai 0x02
000003   3b00     retai   0                   	retai 0x00
000004   3b00     retai   0                   	retai 0x00
000005   3b00     retai   0                   	retai 0x00
000006   3b00     retai   0                   	retai 0x00
000007   3b00     retai   0                   	retai 0x00
000008   3b00     retai   0                   	retai 0x00
000009   3b00     retai   0                   	retai 0x00
00000a   3b00     retai   0                   	retai 0x00
00000b   3b00     retai   0                   	retai 0x00
00000c   3b00     retai   0                   	retai 0x00
00000d   3b00     retai   0                   	retai 0x00
00000e   3b00     retai   0                   	retai 0x00
00000f   3b00     retai   0                   	retai 0x00
000010   3b00     retai   0                   	retai 0x00
000011   3b00     retai   0                   	retai 0x00
000012   3b00     retai   0                   	retai 0x00
000013   3b00     retai   0                   	retai 0x00
000014   3b00     retai   0                   	retai 0x00
000015   3b00     retai   0                   	retai 0x00
000016   3b00     retai   0                   	retai 0x00
000017   3b00     retai   0                   	retai 0x00
000018   3b00     retai   0                   	retai 0x00
000019   3b00     retai   0                   	retai 0x00
00001a   3b00     retai   0                   	retai 0x00
00001b   3b00     retai   0                   	retai 0x00
00001c   3b00     retai   0                   	retai 0x00
00001d   3b00     retai   0                   	retai 0x00
00001e   3b00     retai   0                   	retai 0x00
00001f   3b00     retai   0                   	retai 0x00
000020   3b00     retai   0                   	retai 0x00
000021   3b00     retai   0                   	retai 0x00
000022   3b00     retai   0                   	retai 0x00
000023   3b00     retai   0                   	retai 0x00
000024   3b00     retai   0                   	retai 0x00
000025   3b00     retai   0                   	retai 0x00
000026   3b00     retai   0                   	retai 0x00
000027   3b00     retai   0                   	retai 0x00
000028   3b00     retai   0                   	retai 0x00
000029   3b00     retai   0                   	retai 0x00
00002a   3b00     retai   0                   	retai 0x00
00002b   3b00     retai   0                   	retai 0x00
00002c   3b00     retai   0                   	retai 0x00
00002d   3b00     retai   0                   	retai 0x00
00002e   3b00     retai   0                   	retai 0x00
00002f   3b00     retai   0                   	retai 0x00
000030   3b00     retai   0                   	retai 0x00
000031   3b00     retai   0                   	retai 0x00
000032   3b00     retai   0                   	retai 0x00
000033   3b00     retai   0                   	retai 0x00
000034   3b00     retai   0                   	retai 0x00
000035   3b00     retai   0                   	retai 0x00
000036   3b00     retai   0                   	retai 0x00
000037   3b00     retai   0                   	retai 0x00
000038   3b00     retai   0                   	retai 0x00
000039   3b00     retai   0                   	retai 0x00
00003a   3b00     retai   0                   	retai 0x00
