gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  15:06:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 15:06:03 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           	list	p=4K7323
                                           	radix dec
                                           	include "4K7323.inc"
                                           		LIST
                                           ;4K7323.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                           	extern	_Sub_GetAdc
                                           	extern	_Sub_LedDisp
                                           	extern	_PFLAGbits
                                           	extern	_MCRbits
                                           	extern	_INTEbits
                                           	extern	_INTFbits
                                           	extern	_OSCMbits
                                           	extern	_IOP0bits
                                           	extern	_OEP0bits
                                           	extern	_PUP0bits
                                           	extern	_IOP1bits
                                           	extern	_OEP1bits
                                           	extern	_PUP1bits
                                           	extern	_IOP2bits
                                           	extern	_OEP2bits
                                           	extern	_PUP2bits
                                           	extern	_T0CRbits
                                           	extern	_T1CRbits
                                           	extern	_T2CRbits
                                           	extern	_T3CRbits
                                           	extern	_PWMCR0bits
                                           	extern	_PWMCR1bits
                                           	extern	_ADCR0bits
                                           	extern	_ADCR1bits
                                           	extern	_ANSELbits
                                           	extern	_LEDCR0bits
                                           	extern	_LEDCR1bits
                                           	extern	_LCDCR0bits
                                           	extern	_LCDCR1bits
                                           	extern	_LCDIOS0bits
                                           	extern	_LCDIOS1bits
                                           	extern	_LCDIOS2bits
                                           	extern	_INDF
                                           	extern	_INDF0
                                           	extern	_INDF1
                                           	extern	_INDF2
                                           	extern	_HIBYTE
                                           	extern	_FSR
                                           	extern	_FSR0
                                           	extern	_FSR1
                                           	extern	_PCL
                                           	extern	_STATUS
                                           	extern	_PFLAG
                                           	extern	_MCR
                                           	extern	_INDF3
                                           	extern	_INTE
                                           	extern	_INTF
                                           	extern	_OSCM
                                           	extern	_IOP0
                                           	extern	_OEP0
                                           	extern	_PUP0
                                           	extern	_IOP1
                                           	extern	_OEP1
                                           	extern	_PUP1
                                           	extern	_IOP2
                                           	extern	_OEP2
                                           	extern	_PUP2
                                           	extern	_T0CR
                                           	extern	_T0CNT
                                           	extern	_T0LOAD
                                           	extern	_T0DATA
                                           	extern	_T1CR
                                           	extern	_T1CNT
                                           	extern	_T1LOAD
                                           	extern	_T1DATA
                                           	extern	_T2CR
                                           	extern	_T2CNT
                                           	extern	_T2LOAD
                                           	extern	_T2DATA
                                           	extern	_T3CR
                                           	extern	_T3CNT
                                           	extern	_T3LOAD
                                           	extern	_PWM0DE
                                           	extern	_PWM1DE
                                           	extern	_PWM2DE
                                           	extern	_PWMCR0
                                           	extern	_PWMCR1
                                           	extern	_ADCR0
                                           	extern	_ADCR1
                                           	extern	_ADRH
                                           	extern	_ADRL
                                           	extern	_ANSEL
                                           	extern	_LEDCR0
                                           	extern	_LEDCR1
                                           	extern	_LCDCR0
                                           	extern	_LCDCR1
                                           	extern	_LCDIOS0
                                           	extern	_LCDIOS1
                                           	extern	_LCDIOS2
                                           	extern	__mulchar
                                           	extern	__gptrget1
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_Sub_PT6964PowerOnAllDisp2s
                                           	global	_Sub_TA6932Disp
                                           	global	_Sub_Buzzer
                                           	global	_Sub_KeyScan
                                           	global	_Sub_Initial
                                           	global	_Sub_IoInitial
                                           	global	_Sub_AlarmEvent
                                           	global	_Sub_Write1302
                                           	global	_Sub_Read1302
                                           	global	_main
                                           	global	_Sub_LoopDelay
                                           	global	_Sub_TC2Initial
                                           	global	_Sub_Up_AlLongKeyGetAlarmSetMode
                                           	global	_Sub_SetAlarmAddTimer
                                           	global	_Sub_Up_AlShortLongKeyAlarmSet
                                           	global	_Sub_RealTimeClockAdd
                                           	global	_Sub_Up_AlShortLongKeyClockSet
                                           	global	_Sub_SetAlarmDecTimer
                                           	global	_Sub_DownShortLongKeyAlarmSet
                                           	global	_Sub_RealTimeClockDec
                                           	global	_Sub_DownShortLongKeyClockSet
                                           	global	_Sub_SetLongKeyGetRealTimeClockSetMode
                                           	global	_Sub_SetKeyRealTimeClockEnter
                                           	global	_Sub_SetKeyAlarmEnter
                                           	global	_Sub_BuzzerBBB
                                           	global	_Sub_SendByteToPT6964
                                           	global	_Sub_GetByteFromPT6964
                                           	global	_Sub_SendDispDataToTA6932
                                           	global	_int_isr
                                           	global	_UserFlag
                                           	global	_UserFlag1
                                           	global	_GV_2msClock
                                           	global	_GV_10msClock
                                           	global	_GV_100msClock
                                           	global	_GV_200msClock
                                           	global	_GV_250msClock
                                           	global	_GV_500msClock
                                           	global	_GV_BuzzerPeriod
                                           	global	_GV_BuzzerBBPeriod
                                           	global	_GV_KeyDebounce
                                           	global	_GV_PreKey
                                           	global	_GV_CurKey
                                           	global	_GV_LongKeyTimer
                                           	global	_GV_Mode
                                           	global	_GV_RealTimeClockSetStep
                                           	global	_GV_AlarmClockSetStep
                                           	global	_GV_BuzzerIndex
                                           	global	_GV_BuzzerDuty
                                           	global	_GV_GetByteFromDs1302
                                           	global	_GV_GetPT6964Data
                                           	global	_GV_SetYearSingleDig
                                           	global	_GV_SetYearTenDig
                                           	global	_GV_SetYearHundredsDig
                                           	global	_GV_SetYearthousandDig
                                           	global	_GV_RunYearSingleDig
                                           	global	_GV_RunYearTenDig
                                           	global	_GV_RunYearHundredsDig
                                           	global	_GV_RunYearthousandDig
                                           	global	_GV_SetMonthSingleDig
                                           	global	_GV_SetMonthTenDig
                                           	global	_GV_RunMonthSingleDig
                                           	global	_GV_RunMonthTenDig
                                           	global	_GV_SetDaySingleDig
                                           	global	_GV_SetDayTenDig
                                           	global	_GV_RunDaySingleDig
                                           	global	_GV_RunDayTenDig
                                           	global	_GV_SetRealTimeClockHrSingleDig
                                           	global	_GV_SetRealTimeClockHrTenDig
                                           	global	_GV_SetRealTimeClockMinSingleDig
                                           	global	_GV_SetRealTimeClockMinTenDig
                                           	global	_GV_RunRealTimeClockHrSingleDig
                                           	global	_GV_RunRealTimeClockHrTenDig
                                           	global	_GV_RunRealTimeClockMinSingleDig
                                           	global	_GV_RunRealTimeClockMinTenDig
