gpasm-2.0.0_beta2 (Nov  6 2017)switch.asm         2017-11-21  09:02:19         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.0.0 (Sep 11 2017) (MINGW32)
                      00004 ; This file was generated Mon Sep 25 14:11:03 2017
                      00005 ;--------------------------------------------------------
                      00006 ; MC30/MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "switch.c"
Warning[215]: Processor superseded by command line.
                      00009         list    p=3221
                      00010         radix dec
                      00011         include "mc32p21.inc"
                      00001                 LIST
                      00002 ;mc32p21.inc    Standard Header File, Version 1.00 by Sinomcu
                      00261                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         
                      00016 ;--------------------------------------------------------
                      00017 ; global declarations
                      00018 ;--------------------------------------------------------
                      00019 ;       global  _fun1
                      00020 ;       global  _main
                      00021 ;       global  _rom
                      00022 ;
                      00023 
                      00024 
                      00025 
                      00026 
                      00027 ;--------------------------------------------------------
                      00028 ; global definitions
                      00029 ;--------------------------------------------------------
                      00030 ;--------------------------------------------------------
                      00031 ; absolute symbol definitions
                      00032 ;--------------------------------------------------------
                      00033 ;--------------------------------------------------------
                      00034 ; compiler-defined variables
                      00035 ;--------------------------------------------------------
                      00036 UDL_switch_0    udata
0000                  00037 r0x1000 res     1
                      00038 ;--------------------------------------------------------
                      00039 ; initialized data
                      00040 ;--------------------------------------------------------
                      00041 
                      00042 ID_switch_0     code
0000                  00043 _rom
0000   3B01           00044         retai 0x01
0001   3B02           00045         retai 0x02
0002   3B00           00046         retai 0x00
0003   3B00           00047         retai 0x00
0004   3B00           00048         retai 0x00
0005   3B00           00049         retai 0x00
0006   3B00           00050         retai 0x00
0007   3B00           00051         retai 0x00
0008   3B00           00052         retai 0x00
0009   3B00           00053         retai 0x00
000A   3B00           00054         retai 0x00
000B   3B00           00055         retai 0x00
000C   3B00           00056         retai 0x00
000D   3B00           00057         retai 0x00
000E   3B00           00058         retai 0x00
000F   3B00           00059         retai 0x00
0010   3B00           00060         retai 0x00
0011   3B00           00061         retai 0x00
0012   3B00           00062         retai 0x00
0013   3B00           00063         retai 0x00
0014   3B00           00064         retai 0x00
0015   3B00           00065         retai 0x00
0016   3B00           00066         retai 0x00
0017   3B00           00067         retai 0x00
0018   3B00           00068         retai 0x00
0019   3B00           00069         retai 0x00
001A   3B00           00070         retai 0x00
001B   3B00           00071         retai 0x00
001C   3B00           00072         retai 0x00
001D   3B00           00073         retai 0x00
001E   3B00           00074         retai 0x00
001F   3B00           00075         retai 0x00
0020   3B00           00076         retai 0x00
0021   3B00           00077         retai 0x00
0022   3B00           00078         retai 0x00
0023   3B00           00079         retai 0x00
0024   3B00           00080         retai 0x00
0025   3B00           00081         retai 0x00
0026   3B00           00082         retai 0x00
0027   3B00           00083         retai 0x00
0028   3B00           00084         retai 0x00
0029   3B00           00085         retai 0x00
002A   3B00           00086         retai 0x00
002B   3B00           00087         retai 0x00
002C   3B00           00088         retai 0x00
002D   3B00           00089         retai 0x00
002E   3B00           00090         retai 0x00
002F   3B00           00091         retai 0x00
0030   3B00           00092         retai 0x00
0031   3B00           00093         retai 0x00
0032   3B00           00094         retai 0x00
0033   3B00           00095         retai 0x00
0034   3B00           00096         retai 0x00
0035   3B00           00097         retai 0x00
0036   3B00           00098         retai 0x00
0037   3B00           00099         retai 0x00
0038   3B00           00100         retai 0x00
0039   3B00           00101         retai 0x00
003A   3B00           00102         retai 0x00
003B   3B00           00103         retai 0x00
003C   3B00           00104         retai 0x00
003D   3B00           00105         retai 0x00
003E   3B00           00106         retai 0x00
003F   3B00           00107         retai 0x00
0040   3B00           00108         retai 0x00
0041   3B00           00109         retai 0x00
0042   3B00           00110         retai 0x00
0043   3B00           00111         retai 0x00
0044   3B00           00112         retai 0x00
0045   3B00           00113         retai 0x00
0046   3B00           00114         retai 0x00
0047   3B00           00115         retai 0x00
0048   3B00           00116         retai 0x00
0049   3B00           00117         retai 0x00
004A   3B00           00118         retai 0x00
004B   3B00           00119         retai 0x00
004C   3B00           00120         retai 0x00
004D   3B00           00121         retai 0x00
004E   3B00           00122         retai 0x00
004F   3B00           00123         retai 0x00
0050   3B00           00124         retai 0x00
0051   3B00           00125         retai 0x00
0052   3B00           00126         retai 0x00
0053   3B00           00127         retai 0x00
0054   3B00           00128         retai 0x00
0055   3B00           00129         retai 0x00
0056   3B00           00130         retai 0x00
0057   3B00           00131         retai 0x00
0058   3B00           00132         retai 0x00
0059   3B00           00133         retai 0x00
005A   3B00           00134         retai 0x00
005B   3B00           00135         retai 0x00
005C   3B00           00136         retai 0x00
005D   3B00           00137         retai 0x00
005E   3B00           00138         retai 0x00
005F   3B00           00139         retai 0x00
0060   3B00           00140         retai 0x00
0061   3B00           00141         retai 0x00
0062   3B00           00142         retai 0x00
0063   3B00           00143         retai 0x00
0064   3B00           00144         retai 0x00
0065   3B00           00145         retai 0x00
0066   3B00           00146         retai 0x00
0067   3B00           00147         retai 0x00
0068   3B00           00148         retai 0x00
0069   3B00           00149         retai 0x00
006A   3B00           00150         retai 0x00
006B   3B00           00151         retai 0x00
006C   3B00           00152         retai 0x00
006D   3B00           00153         retai 0x00
006E   3B00           00154         retai 0x00
006F   3B00           00155         retai 0x00
0070   3B00           00156         retai 0x00
0071   3B00           00157         retai 0x00
0072   3B00           00158         retai 0x00
0073   3B00           00159         retai 0x00
0074   3B00           00160         retai 0x00
0075   3B00           00161         retai 0x00
0076   3B00           00162         retai 0x00
0077   3B00           00163         retai 0x00
0078   3B00           00164         retai 0x00
0079   3B00           00165         retai 0x00
007A   3B00           00166         retai 0x00
007B   3B00           00167         retai 0x00
007C   3B00           00168         retai 0x00
007D   3B00           00169         retai 0x00
007E   3B00           00170         retai 0x00
007F   3B00           00171         retai 0x00
0080   3B00           00172         retai 0x00
0081   3B00           00173         retai 0x00
0082   3B00           00174         retai 0x00
0083   3B00           00175         retai 0x00
0084   3B00           00176         retai 0x00
0085   3B00           00177         retai 0x00
0086   3B00           00178         retai 0x00
0087   3B00           00179         retai 0x00
0088   3B00           00180         retai 0x00
0089   3B00           00181         retai 0x00
008A   3B00           00182         retai 0x00
008B   3B00           00183         retai 0x00
008C   3B00           00184         retai 0x00
008D   3B00           00185         retai 0x00
008E   3B00           00186         retai 0x00
008F   3B00           00187         retai 0x00
0090   3B00           00188         retai 0x00
0091   3B00           00189         retai 0x00
0092   3B00           00190         retai 0x00
0093   3B00           00191         retai 0x00
0094   3B00           00192         retai 0x00
0095   3B00           00193         retai 0x00
0096   3B00           00194         retai 0x00
0097   3B00           00195         retai 0x00
0098   3B00           00196         retai 0x00
0099   3B00           00197         retai 0x00
009A   3B00           00198         retai 0x00
009B   3B00           00199         retai 0x00
009C   3B00           00200         retai 0x00
009D   3B00           00201         retai 0x00
009E   3B00           00202         retai 0x00
009F   3B00           00203         retai 0x00
00A0   3B00           00204         retai 0x00
00A1   3B00           00205         retai 0x00
00A2   3B00           00206         retai 0x00
00A3   3B00           00207         retai 0x00
00A4   3B00           00208         retai 0x00
00A5   3B00           00209         retai 0x00
00A6   3B00           00210         retai 0x00
00A7   3B00           00211         retai 0x00
00A8   3B00           00212         retai 0x00
00A9   3B00           00213         retai 0x00
00AA   3B00           00214         retai 0x00
00AB   3B00           00215         retai 0x00
00AC   3B00           00216         retai 0x00
00AD   3B00           00217         retai 0x00
00AE   3B00           00218         retai 0x00
00AF   3B00           00219         retai 0x00
00B0   3B00           00220         retai 0x00
00B1   3B00           00221         retai 0x00
00B2   3B00           00222         retai 0x00
00B3   3B00           00223         retai 0x00
00B4   3B00           00224         retai 0x00
00B5   3B00           00225         retai 0x00
00B6   3B00           00226         retai 0x00
00B7   3B00           00227         retai 0x00
00B8   3B00           00228         retai 0x00
00B9   3B00           00229         retai 0x00
00BA   3B00           00230         retai 0x00
00BB   3B00           00231         retai 0x00
00BC   3B00           00232         retai 0x00
00BD   3B00           00233         retai 0x00
00BE   3B00           00234         retai 0x00
00BF   3B00           00235         retai 0x00
00C0   3B00           00236         retai 0x00
00C1   3B00           00237         retai 0x00
00C2   3B00           00238         retai 0x00
00C3   3B00           00239         retai 0x00
00C4   3B00           00240         retai 0x00
00C5   3B00           00241         retai 0x00
00C6   3B00           00242         retai 0x00
00C7   3B00           00243         retai 0x00
00C8   3B00           00244         retai 0x00
00C9   3B00           00245         retai 0x00
00CA   3B00           00246         retai 0x00
00CB   3B00           00247         retai 0x00
00CC   3B00           00248         retai 0x00
00CD   3B00           00249         retai 0x00
00CE   3B00           00250         retai 0x00
00CF   3B00           00251         retai 0x00
00D0   3B00           00252         retai 0x00
00D1   3B00           00253         retai 0x00
00D2   3B00           00254         retai 0x00
00D3   3B00           00255         retai 0x00
00D4   3B00           00256         retai 0x00
00D5   3B00           00257         retai 0x00
00D6   3B00           00258         retai 0x00
00D7   3B00           00259         retai 0x00
00D8   3B00           00260         retai 0x00
00D9   3B00           00261         retai 0x00
00DA   3B00           00262         retai 0x00
00DB   3B00           00263         retai 0x00
00DC   3B00           00264         retai 0x00
00DD   3B00           00265         retai 0x00
00DE   3B00           00266         retai 0x00
00DF   3B00           00267         retai 0x00
00E0   3B00           00268         retai 0x00
00E1   3B00           00269         retai 0x00
00E2   3B00           00270         retai 0x00
00E3   3B00           00271         retai 0x00
00E4   3B00           00272         retai 0x00
00E5   3B00           00273         retai 0x00
00E6   3B00           00274         retai 0x00
00E7   3B00           00275         retai 0x00
00E8   3B00           00276         retai 0x00
00E9   3B00           00277         retai 0x00
00EA   3B00           00278         retai 0x00
00EB   3B00           00279         retai 0x00
00EC   3B00           00280         retai 0x00
00ED   3B00           00281         retai 0x00
00EE   3B00           00282         retai 0x00
00EF   3B00           00283         retai 0x00
00F0   3B00           00284         retai 0x00
00F1   3B00           00285         retai 0x00
00F2   3B00           00286         retai 0x00
                      00287 
                      00288 
                      00289 ;@Allocation info for local variables in function 'fun1'
                      00290 ;@fun1 fun1                      Allocated to registers ;size:2
                      00291 ;@fun1 STATUSbits                Allocated to registers ;size:1
                      00292 ;@fun1 MCRbits                   Allocated to registers ;size:1
                      00293 ;@fun1 INTEbits                  Allocated to registers ;size:1
                      00294 ;@fun1 INTFbits                  Allocated to registers ;size:1
                      00295 ;@fun1 IOP0bits                  Allocated to registers ;size:1
                      00296 ;@fun1 OEP0bits                  Allocated to registers ;size:1
