gplink-2.0.0_beta2 (Jun 23 2017)
Listing File Generated: 2017-8-3  14:09:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : ANSI-C Compiler
                                           ; Version 0.0.5 (Jun 22 2017) (MINGW32)
                                           ; This file was generated Thu Aug 03 14:09:00 2017
                                           ;--------------------------------------------------------
                                           ; MC3X port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"test_33P116_0803_C_01.c"
                                           	list	p=3316
                                           	radix dec
                                           	include "3316.inc"
                                           
                                           
                                           ;mc33p116 header file 
                                           
                                           
                                           ;define must write at first row
                                           
                                           INDF    EQU     0X1B0       
                                           INDF0    EQU     0X1B0
                                           INDF1    EQU     0X1B1
                                           INDF2    EQU     0X1B2
                                           HIBYTE   EQU     0X1B3
                                           FSR     EQU     0X1B4
                                           FSR0     EQU     0X1B4
                                           FSR1     EQU     0X1B5
                                           PCL      EQU     0X1B6
                                           STATUS    EQU     0X1B7
                                           PFLAG    EQU     0X1B7
                                           
                                           MCR      EQU     0X1B8
                                           INDF3    EQU     0X1B9   
                                           INTE     EQU     0X1BA
                                           INTF     EQU     0X1BB
                                           OSCM     EQU     0X1BC
                                           LVDCR    EQU     0X1BD
                                           LXTCR    EQU     0X1BE
                                           
                                           IOP0     EQU     0X1C0
                                           OEP0     EQU     0X1C1
                                           PUP0     EQU     0X1C2
                                           DKWP0    EQU     0X1C3
                                           IOP1     EQU     0X1C4
                                           OEP1     EQU     0X1C5
                                           PUP1     EQU     0X1C6
                                           LCDIOSP1 EQU     0X1C7
                                           
                                           IOP2     EQU     0X1C8
                                           OEP2     EQU     0X1C9
                                           PUP2     EQU     0X1CA
                                           LCDIOSP2 EQU     0X1CB
                                           IOP3     EQU     0X1CC
                                           OEP3     EQU     0X1CD
                                           PUP3     EQU     0X1CE
                                           LCDIOSP3 EQU     0X1CF
                                           
                                           IOP4     EQU     0X1D0
                                           OEP4     EQU     0X1D1
                                           PUP4     EQU     0X1D2
                                           LCDIOSP4 EQU     0X1D3
                                           IOP5     EQU     0X1D4
                                           OEP5     EQU     0X1D5
                                           PUP5     EQU     0X1D6
                                           LCDIOSP5 EQU     0X1D7
                                           
                                           T0CR0    EQU     0X1D8
                                           T0CR1    EQU     0X1D9
                                           T0LOADH  EQU     0X1DC
                                           T0LOADL  EQU     0X1DD
                                           T0DATAH  EQU     0X1DE
                                           T0DATAL  EQU     0X1DF
                                           
                                           T0LATRH  EQU     0X1E0
                                           T0LATRL  EQU     0X1E1
                                           T0LATFH  EQU     0X1E2
                                           T0LATFL  EQU     0X1E3
                                           T1CR     EQU     0X1E4
                                           T1DATA   EQU     0X1E5
                                           T1LOAD   EQU     0X1E6
                                           
                                           ADCR0    EQU     0X1E8
                                           ADCR1    EQU     0X1E9
                                           ADCR2    EQU     0X1EA
                                           ADDRH    EQU     0X1EC
                                           ADDRL    EQU     0X1ED
                                           
                                           OPCR0    EQU     0X1F0
                                           OPCR1    EQU     0X1F1
                                           LCDCR0   EQU     0X1F2
                                           LCDCR1   EQU     0X1F3
                                           DKW      EQU     0X1F4
                                           KBCR     EQU     0X1F5
                                           LCDDRV   EQU     0X1F6
                                           
                                           #define		INTECON		INTE
                                           #define		INTFLAG	  INTF
                                           #define		ADRH		  ADDRH
                                           #define		ADRL   	  ADDRL
                                           
                                           ;INDF0 
                                           #define         INDF07          INDF0,7
                                           #define         INDF06          INDF0,6
                                           #define         INDF05          INDF0,5
                                           #define         INDF04          INDF0,4
                                           #define         INDF03          INDF0,3
                                           #define         INDF02          INDF0,2
                                           #define         INDF01          INDF0,1
                                           #define         INDF00          INDF0,0 
                                           
                                           ;INDF1 
                                           #define         INDF17          INDF1,7
                                           #define         INDF16          INDF1,6
                                           #define         INDF15          INDF1,5
                                           #define         INDF14          INDF1,4
                                           #define         INDF13          INDF1,3
                                           #define         INDF12          INDF1,2
                                           #define         INDF11          INDF1,1
                                           #define         INDF10          INDF1,0
                                           
                                           ;INDF2 
                                           #define         INDF27          INDF2,7
                                           #define         INDF26          INDF2,6
                                           #define         INDF25          INDF2,5
                                           #define         INDF24          INDF2,4
                                           #define         INDF23          INDF2,3
                                           #define         INDF22          INDF2,2
                                           #define         INDF21          INDF2,1
                                           #define         INDF20          INDF2,0 
                                           
                                           ;HIBYTE
                                           #define         HIBYTE7         HIBYTE,7
                                           #define         HIBYTE6         HIBYTE,6
                                           #define         HIBYTE5         HIBYTE,5
                                           #define         HIBYTE4         HIBYTE,4
                                           #define         HIBYTE3         HIBYTE,3
                                           #define         HIBYTE2         HIBYTE,2
                                           #define         HIBYTE1         HIBYTE,1
                                           #define         HIBYTE0         HIBYTE,0
                                           
                                           ;FSR0 
                                           #define         FSR07           FSR0,7
                                           #define         FSR06           FSR0,6
                                           #define         FSR05           FSR0,5
                                           #define         FSR04           FSR0,4
                                           #define         FSR03           FSR0,3
                                           #define         FSR02           FSR0,2
                                           #define         FSR01           FSR0,1
                                           #define         FSR00           FSR0,0 
                                           
                                           ;FSR1
                                           #define         FSR17           FSR1,7
                                           #define         FSR16           FSR1,6
                                           #define         FSR15           FSR1,5
                                           #define         FSR14           FSR1,4
                                           #define         FSR13           FSR1,3
                                           #define         FSR12           FSR1,2
                                           #define         FSR11           FSR1,1
                                           #define         FSR10           FSR1,0
                                           
                                           ;PCL 
                                           #define         PC7             PCL,7
                                           #define         PC6             PCL,6
                                           #define         PC5             PCL,5
                                           #define         PC4             PCL,4
                                           #define         PC3             PCL,3
                                           #define         PC2             PCL,2
                                           #define         PC1             PCL,1
                                           #define         PC0             PCL,0
                                           
                                           ;PFLAG
                                           #define         Z			PFLAG,2
                                           #define         DC		PFLAG,1
                                           #define         C			PFLAG,0
                                           
                                           ;MCR 
                                           #define         GIE       MCR,7
                                           #define         TO        MCR,5
                                           #define         PD        MCR,4
                                           #define         MINT11		MCR,3
                                           #define         MINT10		MCR,2
                                           #define         MINT01		MCR,1
                                           #define         MINT00		MCR,0
                                           
                                           ;INDF3 
                                           #define         INDF37          INDF3,7
                                           #define         INDF36          INDF3,6
                                           #define         INDF35          INDF3,5
                                           #define         INDF34          INDF3,4
                                           #define         INDF33          INDF3,3
                                           #define         INDF32          INDF3,2
                                           #define         INDF31          INDF3,1
                                           #define         INDF30          INDF3,0 
                                           
                                           ;INTE
                                           #define         ADIE    INTE,7
                                           #define         LVDIE   INTE,5
                                           #define         KBIE    INTE,4
                                           #define         INT1IE  INTE,3
                                           #define         INT0IE  INTE,2
                                           #define         T1IE    INTE,1
                                           #define         T0IE    INTE,0
                                           
                                           ;INTFLAG
                                           #define         ADIF    INTFLAG,7 
                                           #define         T0RF    INTFLAG,6
                                           #define         LVDIF   INTFLAG,5
                                           #define         KBIF    INTFLAG,4
                                           #define         INT1IF  INTFLAG,3
                                           #define         INT0IF  INTFLAG,2
                                           #define         T1IF    INTFLAG,1
                                           #define         T0IF    INTFLAG,0
                                           
                                           ;OSCM
                                           #define         STBL    OSCM,5
