gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2017-12-19  11:52:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Tue Dec 19 11:52:58 2017
                                           ;--------------------------------------------------------
                                           ; MC35 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"mul.c"
                                           	list	p=2K7041
                                           	radix dec
                                           	include "2K7041.inc"
                                           		LIST
                                           ;mc35p7041.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                           	extern	__mulint
                                           	extern	__mullong
                                           	extern	_HIBYTEbits
                                           	extern	_FSR0bits
                                           	extern	_FSR1bits
                                           	extern	_PFLAGbits
                                           	extern	_ZEROTRbits
                                           	extern	_OSCCALbits
                                           	extern	_WKCR0bits
                                           	extern	_WKCR5bits
                                           	extern	_ADIOS0bits
                                           	extern	_ADIOS1bits
                                           	extern	_ADIOS2bits
                                           	extern	_ADCR0bits
                                           	extern	_ADCR1bits
                                           	extern	_ADCR2bits
                                           	extern	_OEP0bits
                                           	extern	_EINTCRbits
                                           	extern	_OEP4bits
                                           	extern	_OEP5bits
                                           	extern	_INTFbits
                                           	extern	_INTEbits
                                           	extern	_OSCMbits
                                           	extern	_WDTCRbits
                                           	extern	_T1LDRbits
                                           	extern	_PCLbits
                                           	extern	_PCHbits
                                           	extern	_IOP0bits
                                           	extern	_IOP4bits
                                           	extern	_IOP5bits
                                           	extern	_T0CRbits
                                           	extern	_T0CNTbits
                                           	extern	_T1CRbits
                                           	extern	_T1CNTbits
                                           	extern	_BUZCRbits
                                           	extern	_MCRbits
                                           	extern	_PUP0bits
                                           	extern	_PUP4bits
                                           	extern	_PUP5bits
                                           	extern	_INDFbits
                                           	extern	_PWMCR0bits
                                           	extern	_PWMCR1bits
                                           	extern	_PWMCNTbits
                                           	extern	_PWMADTbits
                                           	extern	_PWMBDTbits
                                           	extern	_PWMCDTbits
                                           	extern	_PWMPDbits
                                           	extern	_HIBYTE
                                           	extern	_FSR0
                                           	extern	_FSR1
                                           	extern	_PFLAG
                                           	extern	_ZEROTR
                                           	extern	_OSCCAL
                                           	extern	_WKCR0
                                           	extern	_WKCR5
                                           	extern	_ADIOS0
                                           	extern	_ADIOS1
                                           	extern	_ADIOS2
                                           	extern	_ADCR0
